Name,Label
Aadorf,1
Aarau,6
Aarberg,0
Aarburg,3
Aarwangen,0
Abtwil,1
Aclens,6
Acquarossa,4
Adelboden,0
Adligenswil,7
Adlikon,0
Adliswil,3
Aedermannsdorf,5
Aefligen,0
Aegerten,0
Aesch (BL),7
Aesch (LU),5
Aesch (ZH),3
Aeschi (SO),7
Aeschi bei Spiez,0
Aeugst am Albis,2
Affeltrangen,0
Affoltern am Albis,3
Affoltern im Emmental,0
Agarn,5
Agiez,6
Agno,4
Aigle,6
Aire-la-Ville,7
Airolo,4
Alberswil,5
Albinen,5
Albula/Alvra,5
Alchenstorf,0
Allaman,6
Alle,5
Allmendingen,0
Allschwil,7
Alpnach,0
Alpthal,0
Altbüron,5
Altdorf (UR),5
Altendorf,1
Alterswil,5
Altikon,0
Altishofen,5
Altnau,3
Alto Malcantone,4
Altstätten,1
Altwis,5
Amden,1
Amlikon-Bissegg,0
Ammerswil,1
Amriswil,1
Amsoldingen,0
Andeer,0
Andelfingen,2
Andermatt,5
Andiast,5
Andwil (SG),5
Anières,6
Anniviers,5
Anwil,2
Appenzell,5
Apples,6
Aranno,4
Arbaz,5
Arbedo-Castione,4
Arboldswil,0
Arbon,3
Arch,0
Arconciel,5
Ardon,5
Arisdorf,3
Aristau,1
Arlesheim,6
Arnex-sur-Nyon,6
Arnex-sur-Orbe,6
Arni (AG),1
Arni (BE),0
Arogno,4
Arosa,0
Arth,5
Arzier-Le Muids,6
Ascona,4
Assens,7
Astano,4
Attalens,7
Attelwil,0
Attinghausen,5
Attiswil,0
Au (SG),1
Aubonne,6
Auboranges,5
Auenstein,3
Augst,3
Ausserberg,5
Auswil,0
Autafond,5
Autigny,5
Auw,1
Avegno Gordevio,4
Avenches,6
Avers,5
Avry,7
Avully,6
Avusy,6
Ayent,5
Baar,5
Bachenbülach,3
Bachs,0
Bad Ragaz,1
Bad Zurzach,1
Baden,6
Bagnes,5
Baldingen,1
Balerna,4
Balgach,1
Ballaigues,3
Ballens,6
Ballwil,5
Balm bei Günsberg,7
Balsthal,5
Baltschieder,5
Bangerten,0
Bannwil,0
Barberêche,5
Bardonnex,4
Bargen (BE),0
Bargen (SH),0
Bas-Intyamon,5
Bas-Vully,7
Basadingen-Schlattingen,0
Basel,6
Basse-Allaine,4
Bassersdorf,1
Bassins,6
Bauen,5
Baulmes,2
Bauma,0
Bavois,2
Beatenberg,0
Beckenried,0
Bedano,4
Bedigliora,4
Bedretto,4
Beggingen,0
Begnins,6
Beinwil (Freiamt),1
Beinwil (SO),5
Beinwil am See,3
Belfaux,5
Bellach,7
Bellevue,6
Bellikon,1
Bellinzona,4
Bellmund,2
Bellwald,5
Belmont-sur-Lausanne,6
Belmont-sur-Yverdon,6
Belp,0
Belprahon,7
Benken (SG),5
Benken (ZH),0
Bennwil,0
Bercher,6
Berg (SG),1
Berg (TG),1
Berg am Irchel,0
Bergdietikon,1
Bergün/Bravuogn,7
Berikon,3
Beringen,0
Berken,0
Berlingen,3
Bern,6
Berneck,1
Bernex,6
Berolle,2
Beromünster,5
Besenbüren,0
Bettenhausen,0
Bettens,6
Bettingen,6
Bettlach,7
Bettmeralp,5
Bettwiesen,1
Bettwil,1
Beurnevésin,5
Bevaix,6
Bever,2
Bex,6
Biasca,4
Biberist,7
Biberstein,3
Bichelsee-Balterswil,5
Biel-Benken,7
Biel/Bienne,2
Biezwil,6
Biglen,0
Billens-Hennens,7
Binn,5
Binningen,6
Bioggio,4
Bioley-Magnoux,2
Bioley-Orjulaz,6
Birmensdorf (ZH),3
Birmenstorf (AG),1
Birr,1
Birrhard,0
Birrwil,3
Birsfelden,7
Birwinken,0
Bischofszell,1
Bissone,4
Bister,5
Bitsch,5
Bivio,7
Bière,6
Blatten,5
Blauen,5
Bleienbach,0
Blenio,4
Blitzingen,5
Blonay,6
Blumenstein,0
Bodio,4
Bofflens,2
Bogis-Bossey,6
Bolken,7
Bolligen,2
Boltigen,0
Bonaduz,5
Boncourt,5
Bonfol,5
Boningen,3
Boniswil,1
Bonstetten,3
Bonvillars,6
Boppelsen,1
Borex,6
Bosco/Gurin,4
Bossonnens,7
Boswil,1
Bottens,7
Bottenwil,0
Botterens,5
Bottighofen,7
Bottmingen,7
Boudry,6
Bougy-Villars,6
Boulens,6
Bourg-Saint-Pierre,4
Bourg-en-Lavaux,6
Bournens,2
Bourrignon,5
Boussens,2
Bovernier,4
Bowil,0
Boécourt,6
Braunau,0
Bregaglia,6
Breggia,4
Breil/Brigels,5
Breitenbach,6
Bremblens,6
Bremgarten (AG),3
Bremgarten bei Bern,6
Brenles,2
Brenzikofen,0
Bretigny-sur-Morrens,6
Bretonnières,6
Bretzwil,0
Brienz (BE),0
Brienzwiler,0
Brig-Glis,5
Brione (Verzasca),4
Brione sopra Minusio,4
Brislach,1
Brissago,4
Brittnau,0
Broc,5
Brot-Dessous,2
Brot-Plamboz,6
Brugg,7
Brunegg,0
Brusino Arsizio,4
Brusio,1
Brügg,2
Brünisried,1
Brüttelen,0
Brütten,3
Bubendorf,2
Bubikon,0
Buch (SH),0
Buch am Irchel,0
Buchberg,0
Buchegg,6
Buchholterberg,0
Buchillon,6
Buchrain,7
Buchs (AG),3
Buchs (SG),3
Buchs (ZH),1
Buckten,2
Bulle,7
Bullet,2
Buochs,0
Bure,5
Burg (AG),0
Burg im Leimental,7
Burgdorf,2
Burgistein,0
Bursinel,6
Bursins,6
Burtigny,2
Buseno,5
Bussigny,6
Bussnang,0
Busswil bei Melchnau,0
Bussy (FR),5
Bussy-Chardonney,6
Bussy-sur-Moudon,6
Buttisholz,5
Buttwil,1
Buus,0
Bäretswil,0
Bäriswil,0
Bärschwil,5
Bätterkinden,0
Bättwil,7
Böbikon,0
Böckten,2
Bönigen,0
Bösingen,5
Böttstein,1
Bözberg,1
Bözen,0
Büetigen,0
Bühl,0
Bühler,6
Bülach,2
Bünzen,0
Bürchen,5
Büren (SO),7
Büren an der Aare,0
Bürglen (TG),1
Bürglen (UR),5
Büron,5
Büsserach,5
Bütschwil-Ganterschwil,1
Büttenhardt,0
Büttikon,1
Cademario,4
Cadempino,4
Cadenazzo,4
Calanca,5
Cama,5
Camorino,4
Campo (Vallemaggia),4
Canobbio,4
Capriasca,4
Carouge (GE),6
Carrouge (VD),6
Cartigny,6
Caslano,4
Castaneda,5
Castel San Pietro,4
Casti-Wergenstein,3
Cazis,5
Celerina/Schlarigna,6
Centovalli,4
Cerentino,4
Cevio,4
Chalais,5
Cham,5
Chamblon,6
Chamoson,5
Champagne,6
Champoz,0
Champtauroz,6
Champvent,2
Champéry,5
Chancy,6
Chapelle (Glâne),5
Chardonne,6
Charrat,6
Chavannes-de-Bogis,7
Chavannes-des-Bois,6
Chavannes-le-Chêne,2
Chavannes-le-Veyron,2
Chavannes-près-Renens,6
Chavannes-sur-Moudon,2
Chavornay,6
Cheiry,5
Chermignon,5
Chesalles-sur-Moudon,6
Cheseaux-Noréaz,6
Cheseaux-sur-Lausanne,6
Chessel,6
Chevilly,6
Chevroux,6
Chexbres,6
Cheyres,7
Chiasso,4
Chigny,6
Chippis,5
Choulex,6
Chur,5
Churwalden,3
Châbles,7
Château-d'Oex,6
Châtel-Saint-Denis,5
Châtel-sur-Montsalvens,3
Châtillon (FR),5
Châtillon (JU),5
Châtonnaye,7
Chénens,7
Chéserex,6
Chésopelloz,5
Chêne-Bougeries,6
Chêne-Bourg,6
Chêne-Pâquier,6
Clarmont,6
Claro,4
Clavaleyres,4
Clos du Doubs,5
Coeuve,4
Coinsins,6
Coldrerio,4
Collex-Bossy,6
Collina d'Oro,4
Collombey-Muraz,5
Collonge-Bellerive,6
Collonges,4
Cologny,6
Comano,4
Commugny,6
Concise,6
Confignon,6
Conters im Prättigau,0
Conthey,5
Coppet,6
Corban,5
Corbeyrier,2
Corbières,5
Corcelles (BE),0
Corcelles-Cormondrèche,6
Corcelles-le-Jorat,6
Corcelles-près-Concise,6
Corcelles-près-Payerne,6
Corcelles-sur-Chavornay,6
Corgémont,0
Corippo,4
Corminboeuf,5
Cormoret,0
Cornaux,6
Cornol,4
Corpataux-Magnedens,7
Corseaux,6
Corserey,5
Corsier (GE),6
Corsier-sur-Vevey,6
Cortaillod,6
Cortébert,0
Cossonay,6
Cottens (FR),5
Cottens (VD),6
Courchapoix,4
Courchavon,5
Courgenay,4
Courgevaux,3
Courlevon,1
Courrendlin,5
Courroux,5
Court,0
Courtedoux,4
Courtelary,0
Courtepin,5
Courtételle,4
Crans-près-Céligny,6
Crassier,6
Cremin,0
Cresciano,4
Cressier (FR),7
Cressier (NE),6
Crissier,6
Croglio,4
Cronay,6
Croy,6
Crémines,0
Crésuz,5
Cuarnens,6
Cuarny,0
Cudrefin,6
Cugnasco-Gerra,4
Cugy (FR),5
Cugy (VD),6
Cunter,5
Cureglia,4
Curio,4
Curtilles,6
Céligny,6
Dachsen,2
Dagmersellen,5
Daillens,6
Dallenwil,0
Dalpe,4
Damphreux,5
Dardagny,6
Davos,2
Degersheim,3
Deisswil bei Münchenbuchsee,4
Deitingen,5
Delley-Portalban,5
Delémont,4
Denens,6
Denges,6
Densbüren,0
Derendingen,7
Develier,4
Diegten,2
Dielsdorf,1
Diemerswil,0
Diemtigen,0
Diepflingen,3
Diepoldsau,1
Dierikon,1
Diessbach bei Büren,0
Diessenhofen,1
Dietikon,3
Dietlikon,3
Dietwil,1
Dinhard,0
Dintikon,0
Disentis/Mustér,5
Dittingen,5
Dizy,6
Domat/Ems,5
Domdidier,5
Domleschg,5
Dompierre (FR),5
Dompierre (VD),2
Donat,4
Donneloye,2
Doppleschwand,5
Dorf,0
Dornach,6
Dorénaz,6
Dottikon,1
Dotzigen,0
Dozwil,0
Drei Höfe,3
Duggingen,3
Duillier,6
Dulliken,7
Dully,6
Dägerlen,0
Dällikon,0
Däniken,3
Dänikon,0
Därligen,0
Därstetten,0
Dättlikon,1
Démoret,2
Dörflingen,0
Döttingen,1
Dübendorf,1
Düdingen,5
Dürnten,1
Dürrenroth,0
Dürrenäsch,0
Ebersecken,5
Ebikon,7
Ebnat-Kappel,1
Echallens,6
Echandens,6
Echarlens,7
Echichens,6
Eclépens,6
Ecublens (FR),5
Ecublens (VD),6
Ederswiler,0
Effingen,1
Egerkingen,5
Egg,3
Eggenwil,1
Eggerberg,5
Eggersriet,1
Eggiwil,0
Eglisau,2
Egliswil,0
Egnach,1
Egolzwil,5
Ehrendingen,1
Eich,5
Eichberg,1
Eiken,1
Einsiedeln,5
Eischoll,5
Eisten,5
Elfingen,2
Elgg,0
Ellikon an der Thur,0
Elsau,0
Embd,5
Embrach,1
Emmen,3
Emmetten,0
Endingen,3
Engelberg,0
Enges,6
Ennetbaden,6
Ennetbürgen,0
Ennetmoos,0
Entlebuch,5
Epalinges,6
Ependes (FR),5
Ependes (VD),6
Eppenberg-Wöschnau,3
Epsach,0
Eptingen,0
Ergisch,5
Eriswil,0
Eriz,0
Erlach,2
Erlen,1
Erlenbach (ZH),6
Erlenbach im Simmental,0
Erlinsbach (AG),3
Erlinsbach (SO),3
Ermatingen,3
Ermensee,5
Ernen,5
Erschwil,5
Ersigen,0
Erstfeld,5
Eschenbach (LU),5
Eschenbach (SG),1
Eschenz,1
Eschert,0
Eschlikon,1
Escholzmatt-Marbach,5
Essert-Pittet,2
Essertes,6
Essertines-sur-Rolle,6
Essertines-sur-Yverdon,6
Estavayer-le-Lac,5
Etagnières,6
Etoy,6
Ettingen,3
Ettiswil,5
Etziken,5
Evilard,6
Evionnaz,5
Evolène,5
Eysins,6
Fahrni,0
Fahrwangen,1
Fahy,5
Faido,4
Falera,5
Faoug,6
Farnern,0
Farvagny,5
Fehraltorf,1
Fehren,1
Felben-Wellhausen,1
Feldbrunnen-St. Niklaus,6
Felsberg,0
Ferden,5
Ferenbalm,0
Ferlens (VD),6
Ferpicloz,7
Ferrera,0
Ferreyres,6
Feuerthalen,2
Feusisberg,1
Fey,6
Fideris,0
Fiesch,5
Fieschertal,5
Fiez,6
Filisur,6
Finhaut,5
Finsterhennen,0
Fischbach,5
Fischbach-Göslikon,1
Fischenthal,0
Fischingen,1
Fisibach,1
Fislisbach,3
Flaach,0
Flawil,3
Flerden,5
Flims,7
Flumenthal,3
Flums,1
Flurlingen,3
Fläsch,0
Flüelen,5
Flühli,5
Fontaines-sur-Grandson,0
Fontenais,4
Forel (Lavaux),6
Forel-sur-Lucens,6
Forst-Längenbühl,0
Founex,6
Frasco,4
Fraubrunnen,0
Frauenfeld,3
Frauenkappelen,0
Freienbach,1
Freienstein-Teufen,0
Freienwil,3
Freimettigen,0
Frenkendorf,6
Fresens,2
Fribourg,5
Frick,1
Froideville,6
Frutigen,0
Fräschels,1
Fulenbach,5
Full-Reuenthal,1
Fully,5
Furna,0
Fällanden,3
Féchy,6
Fétigny,5
Füllinsdorf,7
Fürstenau,2
Gachnang,1
Gais,6
Gaiserwald,1
Galgenen,1
Galmiz,1
Gals,0
Gambarogno,4
Gampel-Bratsch,5
Gampelen,0
Gams,5
Gansingen,5
Gebenstorf,3
Gelterfingen,0
Gelterkinden,6
Geltwil,7
Gempen,3
Gempenach,0
Genolier,6
Genthod,6
Genève,6
Gerlafingen,7
Geroldswil,1
Gersau,5
Gerzensee,0
Gettnau,5
Geuensee,5
Giebenach,0
Giez,6
Giffers,5
Gilly,3
Gimel,6
Gingins,6
Giornico,4
Gipf-Oberfrick,3
Gisikon,1
Giswil,0
Giubiasco,4
Givisiez,5
Givrins,6
Gland,6
Glarus,4
Glarus Nord,4
Glarus Süd,4
Glattfelden,0
Gletterens,5
Gnosca,4
Golaten,0
Goldach,1
Gollion,3
Gommiswald,1
Gondiswil,0
Gonten,5
Gontenschwil,0
Gordola,4
Gorduno,4
Gorgier,6
Gossau (SG),1
Gossau (ZH),1
Gottlieben,7
Goumoëns,6
Graben,0
Grabs,3
Grafschaft,5
Grancia,4
Grancy,6
Grandcour,6
Grandevent,2
Grandfontaine,5
Grandson,6
Grandval,0
Grandvillard,5
Granges (Veveyse),5
Granges-Paccot,5
Grangettes,5
Gravesano,4
Greifensee,3
Grellingen,7
Grenchen,3
Greng,1
Grengiols,5
Grens,6
Greppen,5
Gresso,4
Gretzenbach,3
Grimisuat,5
Grindel,1
Grindelwald,0
Grolley,5
Grono,5
Grossaffoltern,0
Grossdietwil,5
Grosshöchstetten,0
Grosswangen,5
Grub (AR),2
Gruyères,5
Gryon,6
Grächen,5
Gränichen,1
Grône,5
Grüningen,0
Grüsch,0
Gsteig,0
Gsteigwiler,0
Gudo,4
Guggisberg,0
Gunzgen,5
Gurbrü,0
Gurmels,5
Gurtnellen,5
Gurzelen,0
Guttannen,0
Guttet-Feschel,5
Gy,6
Gächlingen,0
Gänsbrunnen,5
Göschenen,5
Gündlischwand,0
Günsberg,3
Güttingen,1
Habkern,0
Habsburg,3
Hagenbuch,0
Hagneck,0
Haldenstein,4
Hallau,0
Hallwil,0
Halten,7
Hasle (LU),5
Hasle bei Burgdorf,0
Hasliberg,0
Hauenstein-Ifenthal,5
Hauptwil-Gottshaus,1
Hausen (AG),1
Hausen am Albis,2
Haut-Intyamon,5
Haut-Vully,6
Haute-Ajoie,5
Haute-Sorne,4
Hauterive (FR),5
Hauterive (NE),6
Hauteville,5
Hedingen,3
Hefenhofen,1
Heiden,6
Heiligenschwendi,0
Heimberg,0
Heimenhausen,0
Heimiswil,0
Heitenried,5
Hellikon,0
Hellsau,4
Hemberg,1
Hemishofen,0
Hemmiken,0
Hendschiken,0
Henggart,0
Henniez,6
Herbetswil,5
Herbligen,0
Herdern,1
Hergiswil (NW),0
Hergiswil bei Willisau,5
Herisau,2
Hermance,6
Hermenches,2
Hermiswil,0
Hermrigen,0
Herrliberg,6
Hersberg,0
Herznach,0
Herzogenbuchsee,0
Hettlingen,3
Hildisrieden,5
Hilterfingen,2
Himmelried,3
Hindelbank,0
Hinterrhein,4
Hinwil,0
Hirschthal,1
Hirzel,3
Hittnau,0
Hitzkirch,5
Hochdorf,5
Hochfelden,0
Hochwald,7
Hofstetten (ZH),0
Hofstetten bei Brienz,0
Hofstetten-Flüh,7
Hohenrain,5
Hohentannen,0
Holderbank (AG),0
Holderbank (SO),5
Holziken,0
Homberg,0
Hombrechtikon,1
Homburg,0
Honau,1
Horgen,3
Horn,1
Hornussen,1
Horrenbach-Buchen,0
Horriwil,7
Horw,7
Hospental,5
Hubersdorf,7
Humlikon,0
Hundwil,0
Hunzenschwil,0
Huttwil,0
Häfelfingen,2
Hägendorf,3
Häggenschwil,5
Hägglingen,1
Härkingen,1
Häutligen,0
Hérémence,5
Höchstetten,0
Hölstein,2
Höri,0
Hünenberg,5
Hüniken,5
Hüntwangen,0
Hütten,0
Hüttikon,0
Hüttlingen,0
Hüttwilen,1
Icogne,7
Iffwil,0
Ilanz/Glion,5
Illgau,1
Illnau-Effretikon,3
Inden,5
Ingenbohl,5
Inkwil,0
Innerthal,5
Innertkirchen,0
Ins,0
Interlaken,0
Inwil,5
Ipsach,2
Iragna,4
Iseltwald,0
Isenthal,5
Islisberg,1
Isone,4
Isorno,4
Isérables,4
Itingen,2
Ittigen,2
Jaberg,4
Jaun,1
Jegenstorf,0
Jenaz,0
Jenins,0
Jens,0
Jeuss,7
Jonen,1
Jongny,6
Jonschwil,1
Jorat-Menthue,6
Jouxtens-Mézery,6
Juriens,6
Jussy,6
Kaiseraugst,3
Kaiserstuhl,3
Kaisten,1
Kallern,0
Kallnach,0
Kaltbrunn,1
Kammersrohr,4
Kandergrund,0
Kandersteg,0
Kappel (SO),7
Kappel am Albis,0
Kappelen,0
Kaufdorf,0
Kehrsatz,2
Kemmental,1
Kernenried,0
Kerns,0
Kerzers,3
Kesswil,1
Kestenholz,5
Kienberg,5
Kiesen,0
Kilchberg (BL),2
Kilchberg (ZH),6
Killwangen,1
Kippel,5
Kirchberg (BE),0
Kirchberg (SG),1
Kirchdorf (BE),0
Kirchenthurnen,0
Kirchleerau,0
Kirchlindach,2
Kleinandelfingen,0
Kleinbösingen,5
Kleinlützel,7
Klingnau,3
Klosters-Serneus,0
Kloten,1
Knonau,2
Knutwil,5
Koblenz,1
Konolfingen,0
Koppigen,0
Kradolf-Schönenberg,1
Krattigen,0
Krauchthal,0
Kreuzlingen,7
Kriechenwil,0
Kriegstetten,3
Kriens,7
Kyburg,0
Känerkinden,2
Kölliken,1
Köniz,2
Küblis,0
Künten,1
Küsnacht (ZH),6
Küssnacht (SZ),7
Küttigen,3
L'Abbaye,6
L'Abergement,2
L'Isle,6
La Baroche,5
La Brillaz,5
La Brévine,2
La Chaux (Cossonay),6
La Chaux-de-Fonds,6
La Chaux-des-Breuleux,5
La Chaux-du-Milieu,6
La Côte-aux-Fées,3
La Ferrière,0
La Folliaz,5
La Neuveville,6
La Praz,2
La Punt-Chamues-ch,0
La Rippe,6
La Roche,5
La Sagne,6
La Sarraz,6
La Sonnaz,5
La Tour-de-Peilz,6
La Tène,6
La Verrerie,5
Laax,5
Lachen,7
Laconnex,5
Lajoux (JU),4
Lalden,5
Lamone,4
Lampenberg,3
Lancy,6
Landiswil,0
Landquart,0
Langenbruck,2
Langendorf,7
Langenthal,2
Langnau am Albis,3
Langnau im Emmental,0
Langrickenbach,0
Lantsch/Lenz,5
Lauenen,0
Lauerz,5
Laufen,5
Laufen-Uhwiesen,1
Laufenburg,1
Laupen,2
Laupersdorf,5
Lauperswil,0
Lausanne,6
Lausen,2
Lauterbrunnen,0
Lauwil,2
Lavertezzo,4
Lavey-Morcles,3
Lavigny,6
Lavizzara,4
Lax,5
Le Bémont (JU),5
Le Cerneux-Péquignot,6
Le Chenit,6
Le Châtelard,5
Le Flon,5
Le Glèbe,7
Le Grand-Saconnex,6
Le Landeron,6
Le Lieu,6
Le Locle,6
Le Mont-sur-Lausanne,6
Le Mouret,5
Le Noirmont,4
Le Pâquier (FR),5
Le Vaud,6
Leggia,5
Leibstadt,0
Leimbach (AG),0
Leissigen,0
Lengnau (AG),1
Lengnau (BE),0
Lengwil,1
Lenk,0
Lens,5
Lenzburg,6
Les Agettes,5
Les Bois,4
Les Brenets,6
Les Breuleux,4
Les Clées,6
Les Enfers,5
Les Genevez (JU),5
Les Montets,5
Les Planchettes,6
Les Ponts-de-Martel,6
Les Verrières,6
Leuggern,0
Leuk,5
Leukerbad,5
Leutwil,0
Leuzigen,0
Leysin,6
Leytron,5
Lichtensteig,3
Liddes,5
Liedertswil,0
Liesberg,5
Liestal,6
Ligerz,2
Lignerolle,0
Lignières,6
Lindau,1
Linden,0
Linescio,6
Locarno,4
Lodrino,4
Lohn (GR),6
Lohn (SH),0
Lohn-Ammannsegg,6
Lohnstorf,0
Lommis,0
Lommiswil,7
Lonay,6
Longirod,6
Losone,4
Lostallo,7
Lostorf,7
Lotzwil,0
Lovatens,2
Loveresse,0
Lucens,6
Lufingen,1
Lugano,4
Lugnez,5
Luins,3
Lully (FR),5
Lully (VD),6
Lumino,4
Lumnezia,5
Lungern,0
Lupfig,0
Lupsingen,6
Lurtigen,3
Lussery-Villars,6
Lussy-sur-Morges,6
Luterbach,7
Luthern,5
Lutry,6
Lutzenberg,2
Luzein,0
Luzern,7
Lyss,0
Lyssach,0
Läufelfingen,2
Léchelles,5
Löhningen,0
Lüscherz,0
Lüsslingen-Nennigkofen,6
Lüterkofen-Ichertswil,6
Lüterswil-Gächliwil,6
Lütisburg,5
Lütschental,0
Lützelflüh,0
Madiswil,0
Madulain,2
Magden,3
Maggia,4
Magliaso,4
