Name,Label,Canton_name
Aadorf,9,Zürich
Aarau,21,Aarau
Aarberg,5,Bern
Aarburg,6,Solothurn
Aarwangen,6,Solothurn
Abtwil,3,Luzern
Aclens,20,Lausanne
Acquarossa,25,Lugano
Adelboden,5,Bern
Adligenswil,3,Luzern
Adlikon,9,Zürich
Adliswil,9,Zürich
Aedermannsdorf,6,Solothurn
Aefligen,6,Solothurn
Aegerten,5,Bern
Aesch (BL),2,Basel
Aesch (LU),21,Aarau
Aesch (ZH),21,Aarau
Aeschi (SO),6,Solothurn
Aeschi bei Spiez,5,Bern
Aeugst am Albis,9,Zürich
Affeltrangen,19,Wil (SG)
Affoltern am Albis,21,Aarau
Affoltern im Emmental,5,Bern
Agarn,7,Sion
Agiez,20,Lausanne
Agno,25,Lugano
Aigle,7,Sion
Aire-la-Ville,8,Genève
Airolo,12,Altdorf (UR)
Alberswil,3,Luzern
Albinen,7,Sion
Albula/Alvra,11,Chur
Alchenstorf,6,Solothurn
Allaman,20,Lausanne
Alle,14,Delémont
Allmendingen,5,Bern
Allschwil,2,Basel
Alpnach,3,Luzern
Alpthal,22,Rapperswil-Jona
Altbüron,3,Luzern
Altdorf (UR),12,Altdorf (UR)
Altendorf,22,Rapperswil-Jona
Alterswil,17,Fribourg
Altikon,9,Zürich
Altishofen,3,Luzern
Altnau,19,Wil (SG)
Alto Malcantone,25,Lugano
Altstätten,15,St. Gallen
Altwis,3,Luzern
Amden,15,St. Gallen
Amlikon-Bissegg,19,Wil (SG)
Ammerswil,21,Aarau
Amriswil,19,Wil (SG)
Amsoldingen,5,Bern
Andeer,11,Chur
Andelfingen,9,Zürich
Andermatt,12,Altdorf (UR)
Andiast,11,Chur
Andwil (SG),15,St. Gallen
Anières,8,Genève
Anniviers,7,Sion
Anwil,2,Basel
Appenzell,15,St. Gallen
Apples,20,Lausanne
Aranno,25,Lugano
Arbaz,7,Sion
Arbedo-Castione,25,Lugano
Arboldswil,2,Basel
Arbon,15,St. Gallen
Arch,6,Solothurn
Arconciel,17,Fribourg
Ardon,7,Sion
Arisdorf,2,Basel
Aristau,21,Aarau
Arlesheim,2,Basel
Arnex-sur-Nyon,20,Lausanne
Arnex-sur-Orbe,20,Lausanne
Arni (AG),21,Aarau
Arni (BE),5,Bern
Arogno,25,Lugano
Arosa,11,Chur
Arth,3,Luzern
Arzier-Le Muids,20,Lausanne
Ascona,25,Lugano
Assens,20,Lausanne
Astano,25,Lugano
Attalens,20,Lausanne
Attelwil,21,Aarau
Attinghausen,12,Altdorf (UR)
Attiswil,6,Solothurn
Au (SG),15,St. Gallen
Aubonne,20,Lausanne
Auboranges,20,Lausanne
Auenstein,21,Aarau
Augst,2,Basel
Ausserberg,7,Sion
Auswil,5,Bern
Autafond,17,Fribourg
Autigny,17,Fribourg
Auw,3,Luzern
Avegno Gordevio,25,Lugano
Avenches,17,Fribourg
Avers,11,Chur
Avry,17,Fribourg
Avully,8,Genève
Avusy,8,Genève
Ayent,7,Sion
Baar,9,Zürich
Bachenbülach,9,Zürich
Bachs,9,Zürich
Bad Ragaz,11,Chur
Bad Zurzach,21,Aarau
Baden,21,Aarau
Bagnes,7,Sion
Baldingen,21,Aarau
Balerna,25,Lugano
Balgach,15,St. Gallen
Ballaigues,20,Lausanne
Ballens,20,Lausanne
Ballwil,3,Luzern
Balm bei Günsberg,6,Solothurn
Balsthal,6,Solothurn
Baltschieder,7,Sion
Bangerten,5,Bern
Bannwil,6,Solothurn
Barberêche,17,Fribourg
Bardonnex,8,Genève
Bargen (BE),5,Bern
Bargen (SH),18,Schaffhausen
Bas-Intyamon,17,Fribourg
Bas-Vully,17,Fribourg
Basadingen-Schlattingen,18,Schaffhausen
Basel,2,Basel
Basse-Allaine,14,Delémont
Bassersdorf,9,Zürich
Bassins,20,Lausanne
Bauen,12,Altdorf (UR)
Baulmes,20,Lausanne
Bauma,9,Zürich
Bavois,20,Lausanne
Beatenberg,5,Bern
Beckenried,3,Luzern
Bedano,25,Lugano
Bedigliora,25,Lugano
Bedretto,12,Altdorf (UR)
Beggingen,18,Schaffhausen
Begnins,20,Lausanne
Beinwil (Freiamt),3,Luzern
Beinwil (SO),6,Solothurn
Beinwil am See,21,Aarau
Belfaux,17,Fribourg
Bellach,6,Solothurn
Bellevue,8,Genève
Bellikon,9,Zürich
Bellinzona,25,Lugano
Bellmund,5,Bern
Bellwald,7,Sion
Belmont-sur-Lausanne,20,Lausanne
Belmont-sur-Yverdon,20,Lausanne
Belp,5,Bern
Belprahon,14,Delémont
Benken (SG),15,St. Gallen
Benken (ZH),9,Zürich
Bennwil,2,Basel
Bercher,20,Lausanne
Berg (SG),15,St. Gallen
Berg (TG),19,Wil (SG)
Berg am Irchel,9,Zürich
Bergdietikon,9,Zürich
Bergün/Bravuogn,11,Chur
Berikon,21,Aarau
Beringen,18,Schaffhausen
Berken,6,Solothurn
Berlingen,19,Wil (SG)
Bern,5,Bern
Berneck,15,St. Gallen
Bernex,8,Genève
Berolle,20,Lausanne
Beromünster,3,Luzern
Besenbüren,21,Aarau
Bettenhausen,6,Solothurn
Bettens,20,Lausanne
Bettingen,2,Basel
Bettlach,6,Solothurn
Bettmeralp,7,Sion
Bettwiesen,19,Wil (SG)
Bettwil,21,Aarau
Beurnevésin,14,Delémont
Bevaix,23,La Chaux-de-Fonds
Bever,11,Chur
Bex,7,Sion
Biasca,25,Lugano
Biberist,6,Solothurn
Biberstein,21,Aarau
Bichelsee-Balterswil,19,Wil (SG)
Biel-Benken,2,Basel
Biel/Bienne,5,Bern
Biezwil,6,Solothurn
Biglen,5,Bern
Billens-Hennens,17,Fribourg
Binn,7,Sion
Binningen,2,Basel
Bioggio,25,Lugano
Bioley-Magnoux,20,Lausanne
Bioley-Orjulaz,20,Lausanne
Birmensdorf (ZH),9,Zürich
Birmenstorf (AG),21,Aarau
Birr,21,Aarau
Birrhard,21,Aarau
Birrwil,21,Aarau
Birsfelden,2,Basel
Birwinken,19,Wil (SG)
Bischofszell,19,Wil (SG)
Bissone,25,Lugano
Bister,7,Sion
Bitsch,7,Sion
Bivio,11,Chur
Bière,20,Lausanne
Blatten,7,Sion
Blauen,2,Basel
Bleienbach,5,Bern
Blenio,25,Lugano
Blitzingen,7,Sion
Blonay,20,Lausanne
Blumenstein,5,Bern
Bodio,25,Lugano
Bofflens,20,Lausanne
Bogis-Bossey,20,Lausanne
Bolken,6,Solothurn
Bolligen,5,Bern
Boltigen,5,Bern
Bonaduz,11,Chur
Boncourt,14,Delémont
Bonfol,14,Delémont
Boningen,6,Solothurn
Boniswil,21,Aarau
Bonstetten,9,Zürich
Bonvillars,23,La Chaux-de-Fonds
Boppelsen,9,Zürich
Borex,20,Lausanne
Bosco/Gurin,25,Lugano
Bossonnens,20,Lausanne
Boswil,21,Aarau
Bottens,20,Lausanne
Bottenwil,21,Aarau
Botterens,17,Fribourg
Bottighofen,19,Wil (SG)
Bottmingen,2,Basel
Boudry,23,La Chaux-de-Fonds
Bougy-Villars,20,Lausanne
Boulens,20,Lausanne
Bourg-Saint-Pierre,7,Sion
Bourg-en-Lavaux,20,Lausanne
Bournens,20,Lausanne
Bourrignon,14,Delémont
Boussens,20,Lausanne
Bovernier,7,Sion
Bowil,5,Bern
Boécourt,14,Delémont
Braunau,19,Wil (SG)
Bregaglia,11,Chur
Breggia,25,Lugano
Breil/Brigels,11,Chur
Breitenbach,2,Basel
Bremblens,20,Lausanne
Bremgarten (AG),21,Aarau
Bremgarten bei Bern,5,Bern
Brenles,17,Fribourg
Brenzikofen,5,Bern
Bretigny-sur-Morrens,20,Lausanne
Bretonnières,20,Lausanne
Bretzwil,2,Basel
Brienz (BE),5,Bern
Brienzwiler,5,Bern
Brig-Glis,7,Sion
Brione (Verzasca),25,Lugano
Brione sopra Minusio,25,Lugano
Brislach,2,Basel
Brissago,25,Lugano
Brittnau,6,Solothurn
Broc,17,Fribourg
Brot-Dessous,23,La Chaux-de-Fonds
Brot-Plamboz,23,La Chaux-de-Fonds
Brugg,21,Aarau
Brunegg,21,Aarau
Brusino Arsizio,25,Lugano
Brusio,11,Chur
Brügg,5,Bern
Brünisried,17,Fribourg
Brüttelen,5,Bern
Brütten,9,Zürich
Bubendorf,2,Basel
Bubikon,9,Zürich
Buch (SH),19,Wil (SG)
Buch am Irchel,9,Zürich
Buchberg,9,Zürich
Buchegg,6,Solothurn
Buchholterberg,5,Bern
Buchillon,20,Lausanne
Buchrain,3,Luzern
Buchs (AG),21,Aarau
Buchs (SG),15,St. Gallen
Buchs (ZH),9,Zürich
Buckten,2,Basel
Bulle,17,Fribourg
Bullet,20,Lausanne
Buochs,3,Luzern
Bure,14,Delémont
Burg (AG),21,Aarau
Burg im Leimental,2,Basel
Burgdorf,5,Bern
Burgistein,5,Bern
Bursinel,20,Lausanne
Bursins,20,Lausanne
Burtigny,20,Lausanne
Buseno,25,Lugano
Bussigny,20,Lausanne
Bussnang,19,Wil (SG)
Busswil bei Melchnau,5,Bern
Bussy (FR),17,Fribourg
Bussy-Chardonney,20,Lausanne
Bussy-sur-Moudon,20,Lausanne
Buttisholz,3,Luzern
Buttwil,21,Aarau
Buus,2,Basel
Bäretswil,9,Zürich
Bäriswil,5,Bern
Bärschwil,2,Basel
Bätterkinden,6,Solothurn
Bättwil,2,Basel
Böbikon,21,Aarau
Böckten,2,Basel
Bönigen,5,Bern
Bösingen,17,Fribourg
Böttstein,21,Aarau
Bözberg,21,Aarau
Bözen,21,Aarau
Büetigen,5,Bern
Bühl,5,Bern
Bühler,15,St. Gallen
Bülach,9,Zürich
Bünzen,21,Aarau
Bürchen,7,Sion
Büren (SO),2,Basel
Büren an der Aare (Urne commune),5,Bern
Bürglen (TG),19,Wil (SG)
Bürglen (UR),12,Altdorf (UR)
Büron,3,Luzern
Büsserach,2,Basel
Bütschwil-Ganterschwil,15,St. Gallen
Büttenhardt,18,Schaffhausen
Büttikon,21,Aarau
Cademario,25,Lugano
Cadempino,25,Lugano
Cadenazzo,25,Lugano
Calanca,25,Lugano
Cama,25,Lugano
Camorino,25,Lugano
Campo (Vallemaggia),25,Lugano
Canobbio,25,Lugano
Capriasca,25,Lugano
Carouge (GE),8,Genève
Carrouge (VD),20,Lausanne
Cartigny,8,Genève
Caslano,25,Lugano
Castaneda,25,Lugano
Castel San Pietro,25,Lugano
Casti-Wergenstein,11,Chur
Cazis,11,Chur
Celerina/Schlarigna,11,Chur
Centovalli,25,Lugano
Cerentino,25,Lugano
Cevio,25,Lugano
Chalais,7,Sion
Cham,9,Zürich
Chamblon,20,Lausanne
Chamoson,7,Sion
Champagne,20,Lausanne
Champoz,14,Delémont
Champtauroz,17,Fribourg
Champvent,20,Lausanne
Champéry,7,Sion
Chancy,8,Genève
Chapelle (Glâne),20,Lausanne
Chardonne,20,Lausanne
Charrat,7,Sion
Chavannes-de-Bogis,20,Lausanne
Chavannes-des-Bois,20,Lausanne
Chavannes-le-Chêne,17,Fribourg
Chavannes-le-Veyron,20,Lausanne
Chavannes-près-Renens,20,Lausanne
Chavannes-sur-Moudon,20,Lausanne
Chavornay,20,Lausanne
Cheiry,20,Lausanne
Chermignon,7,Sion
Chesalles-sur-Moudon,17,Fribourg
Cheseaux-Noréaz,20,Lausanne
Cheseaux-sur-Lausanne,20,Lausanne
Chessel,7,Sion
Chevilly,20,Lausanne
Chevroux,17,Fribourg
Chexbres,20,Lausanne
Cheyres,17,Fribourg
Chiasso,25,Lugano
Chigny,20,Lausanne
Chippis,7,Sion
Choulex,8,Genève
Chur,11,Chur
Churwalden,11,Chur
Châbles,17,Fribourg
Château-d'Oex,17,Fribourg
Châtel-Saint-Denis,20,Lausanne
Châtel-sur-Montsalvens,17,Fribourg
Châtillon (FR),17,Fribourg
Châtillon (JU),14,Delémont
Châtonnaye,17,Fribourg
Chénens,17,Fribourg
Chéserex,20,Lausanne
Chésopelloz,17,Fribourg
Chêne-Bougeries,8,Genève
Chêne-Bourg,8,Genève
Chêne-Pâquier,17,Fribourg
Clarmont,20,Lausanne
Claro,25,Lugano
Clavaleyres (Urne commune),17,Fribourg
Clos du Doubs,14,Delémont
Coeuve,14,Delémont
Coinsins,20,Lausanne
Coldrerio,25,Lugano
Collex-Bossy,8,Genève
Collina d'Oro,25,Lugano
Collombey-Muraz,7,Sion
Collonge-Bellerive,8,Genève
Collonges,7,Sion
Cologny,8,Genève
Comano,25,Lugano
Commugny,20,Lausanne
Concise,23,La Chaux-de-Fonds
Confignon,8,Genève
Conters im Prättigau,11,Chur
Conthey,7,Sion
Coppet,20,Lausanne
Corban,2,Basel
Corbeyrier,7,Sion
Corbières,17,Fribourg
Corcelles (BE),6,Solothurn
Corcelles-Cormondrèche,23,La Chaux-de-Fonds
Corcelles-le-Jorat,20,Lausanne
Corcelles-près-Concise,23,La Chaux-de-Fonds
Corcelles-près-Payerne,17,Fribourg
Corcelles-sur-Chavornay,20,Lausanne
Corgémont,14,Delémont
Corippo,25,Lugano
Corminboeuf,17,Fribourg
Cormoret,14,Delémont
Cornaux,23,La Chaux-de-Fonds
Cornol,14,Delémont
Corpataux-Magnedens,17,Fribourg
Corseaux,20,Lausanne
Corserey,17,Fribourg
Corsier (GE),8,Genève
Corsier-sur-Vevey,20,Lausanne
Cortaillod,23,La Chaux-de-Fonds
Cortébert,14,Delémont
Cossonay,20,Lausanne
Cottens (FR),17,Fribourg
Cottens (VD),20,Lausanne
Courchapoix,2,Basel
Courchavon,14,Delémont
Courgenay,14,Delémont
Courgevaux,17,Fribourg
Courlevon,17,Fribourg
Courrendlin,14,Delémont
Courroux,14,Delémont
Court,6,Solothurn
Courtedoux,14,Delémont
Courtelary,14,Delémont
Courtepin,17,Fribourg
Courtételle,14,Delémont
Crans-près-Céligny,20,Lausanne
Crassier,20,Lausanne
Cremin,20,Lausanne
Cresciano,25,Lugano
Cressier (FR),17,Fribourg
Cressier (NE),23,La Chaux-de-Fonds
Crissier,20,Lausanne
Croglio,25,Lugano
Cronay,20,Lausanne
Croy,20,Lausanne
Crémines,14,Delémont
Crésuz,17,Fribourg
Cuarnens,20,Lausanne
Cuarny,20,Lausanne
Cudrefin,17,Fribourg
Cugnasco-Gerra,25,Lugano
Cugy (FR),17,Fribourg
Cugy (VD),20,Lausanne
Cunter,11,Chur
Cureglia,25,Lugano
Curio,25,Lugano
Curtilles,17,Fribourg
Céligny,20,Lausanne
Dachsen,9,Zürich
Dagmersellen,3,Luzern
Daillens,20,Lausanne
Dallenwil,3,Luzern
Dalpe,25,Lugano
Damphreux,14,Delémont
Dardagny,8,Genève
Davos,11,Chur
Degersheim,15,St. Gallen
Deisswil bei Münchenbuchsee (Urne commune),5,Bern
Deitingen,6,Solothurn
Delley-Portalban,17,Fribourg
Delémont,14,Delémont
Denens,20,Lausanne
Denges,20,Lausanne
Densbüren,21,Aarau
Derendingen,6,Solothurn
Develier,14,Delémont
Diegten,2,Basel
Dielsdorf,9,Zürich
Diemerswil,5,Bern
Diemtigen,5,Bern
Diepflingen,2,Basel
Diepoldsau,15,St. Gallen
Dierikon,3,Luzern
Diessbach bei Büren,5,Bern
Diessenhofen,18,Schaffhausen
Dietikon,9,Zürich
Dietlikon,9,Zürich
Dietwil,3,Luzern
Dinhard,9,Zürich
Dintikon,21,Aarau
Disentis/Mustér,11,Chur
Dittingen,2,Basel
Dizy,20,Lausanne
Domat/Ems,11,Chur
Domdidier,17,Fribourg
Domleschg,11,Chur
Dompierre (FR),17,Fribourg
Dompierre (VD),17,Fribourg
Donat,11,Chur
Donneloye,20,Lausanne
Doppleschwand,3,Luzern
Dorf,9,Zürich
Dornach,2,Basel
Dorénaz,7,Sion
Dottikon,21,Aarau
Dotzigen,5,Bern
Dozwil,19,Wil (SG)
Drei Höfe,6,Solothurn
Duggingen,2,Basel
Duillier,20,Lausanne
Dulliken,21,Aarau
Dully,20,Lausanne
Dägerlen,9,Zürich
Dällikon,9,Zürich
Däniken,21,Aarau
Dänikon,9,Zürich
Därligen,5,Bern
Därstetten,5,Bern
Dättlikon,9,Zürich
Démoret,20,Lausanne
Dörflingen,18,Schaffhausen
Döttingen,21,Aarau
Dübendorf,9,Zürich
Düdingen,17,Fribourg
Dürnten,9,Zürich
Dürrenroth,5,Bern
Dürrenäsch,21,Aarau
Ebersecken,3,Luzern
Ebikon,3,Luzern
Ebnat-Kappel,15,St. Gallen
Echallens,20,Lausanne
Echandens,20,Lausanne
Echarlens,17,Fribourg
Echichens,20,Lausanne
Eclépens,20,Lausanne
Ecublens (FR),20,Lausanne
Ecublens (VD),20,Lausanne
Ederswiler,14,Delémont
Effingen,21,Aarau
Egerkingen,6,Solothurn
Egg,9,Zürich
Eggenwil,21,Aarau
Eggerberg,7,Sion
Eggersriet,15,St. Gallen
Eggiwil,5,Bern
Eglisau,9,Zürich
Egliswil,21,Aarau
Egnach,19,Wil (SG)
Egolzwil,3,Luzern
Ehrendingen,21,Aarau
Eich,3,Luzern
Eichberg,15,St. Gallen
Eiken,21,Aarau
Einsiedeln,22,Rapperswil-Jona
Eischoll,7,Sion
Eisten,7,Sion
Elfingen,21,Aarau
Elgg,9,Zürich
Ellikon an der Thur,9,Zürich
Elsau,9,Zürich
Embd,7,Sion
Embrach,9,Zürich
Emmen,3,Luzern
Emmetten,22,Rapperswil-Jona
Endingen,21,Aarau
Engelberg,12,Altdorf (UR)
Enges,23,La Chaux-de-Fonds
Ennetbaden,21,Aarau
Ennetbürgen,3,Luzern
Ennetmoos,3,Luzern
Entlebuch,3,Luzern
Epalinges,20,Lausanne
Ependes (FR),17,Fribourg
Ependes (VD),20,Lausanne
Eppenberg-Wöschnau,21,Aarau
Epsach,5,Bern
Eptingen,2,Basel
Ergisch,7,Sion
Eriswil,5,Bern
Eriz,5,Bern
Erlach,5,Bern
Erlen,19,Wil (SG)
Erlenbach (ZH),9,Zürich
Erlenbach im Simmental,5,Bern
Erlinsbach (AG),21,Aarau
Erlinsbach (SO),21,Aarau
Ermatingen,19,Wil (SG)
Ermensee,3,Luzern
Ernen,7,Sion
Erschwil,2,Basel
Ersigen (Urne commune),6,Solothurn
Erstfeld,12,Altdorf (UR)
Eschenbach (LU),3,Luzern
Eschenbach (SG),15,St. Gallen
Eschenz,19,Wil (SG)
Eschert,14,Delémont
Eschlikon,19,Wil (SG)
Escholzmatt-Marbach,5,Bern
Essert-Pittet,20,Lausanne
Essertes,20,Lausanne
Essertines-sur-Rolle,20,Lausanne
Essertines-sur-Yverdon,20,Lausanne
Estavayer-le-Lac,17,Fribourg
Etagnières,20,Lausanne
Etoy,20,Lausanne
Ettingen,2,Basel
Ettiswil,3,Luzern
Etziken,6,Solothurn
Evilard,5,Bern
Evionnaz,7,Sion
Evolène,7,Sion
Eysins,20,Lausanne
Fahrni,5,Bern
Fahrwangen,21,Aarau
Fahy,14,Delémont
Faido,25,Lugano
Falera,11,Chur
Faoug,17,Fribourg
Farnern,6,Solothurn
Farvagny,17,Fribourg
Fehraltorf,9,Zürich
Fehren,2,Basel
Felben-Wellhausen,19,Wil (SG)
Feldbrunnen-St. Niklaus,6,Solothurn
Felsberg,11,Chur
Ferden,7,Sion
Ferenbalm,17,Fribourg
Ferlens (VD),20,Lausanne
Ferpicloz,17,Fribourg
Ferrera,11,Chur
Ferreyres,20,Lausanne
Feuerthalen,18,Schaffhausen
Feusisberg,22,Rapperswil-Jona
Fey,20,Lausanne
Fideris,11,Chur
Fiesch,7,Sion
Fieschertal,7,Sion
Fiez,20,Lausanne
Filisur,11,Chur
Finhaut,7,Sion
Finsterhennen,5,Bern
Fischbach,3,Luzern
Fischbach-Göslikon,21,Aarau
Fischenthal,9,Zürich
Fischingen,9,Zürich
Fisibach,9,Zürich
Fislisbach,21,Aarau
Flaach,9,Zürich
Flawil,15,St. Gallen
Flerden,11,Chur
Flims,11,Chur
Flumenthal,6,Solothurn
Flums,15,St. Gallen
Flurlingen,18,Schaffhausen
Fläsch,15,St. Gallen
Flüelen,12,Altdorf (UR)
Flühli,3,Luzern
Fontaines-sur-Grandson,20,Lausanne
Fontenais,14,Delémont
Forel (Lavaux),20,Lausanne
Forel-sur-Lucens,20,Lausanne
Forst-Längenbühl,5,Bern
Founex,20,Lausanne
Frasco,25,Lugano
Fraubrunnen,6,Solothurn
Frauenfeld,9,Zürich
Frauenkappelen,5,Bern
Freienbach,22,Rapperswil-Jona
Freienstein-Teufen,9,Zürich
Freienwil,21,Aarau
Freimettigen,5,Bern
Frenkendorf,2,Basel
Fresens,23,La Chaux-de-Fonds
Fribourg,17,Fribourg
Frick,21,Aarau
Froideville,20,Lausanne
Frutigen,5,Bern
Fräschels,5,Bern
Fulenbach,6,Solothurn
Full-Reuenthal,21,Aarau
Fully,7,Sion
Furna,11,Chur
Fällanden,9,Zürich
Féchy,20,Lausanne
Fétigny,17,Fribourg
Füllinsdorf,2,Basel
Fürstenau,11,Chur
Gachnang,9,Zürich
Gais,15,St. Gallen
Gaiserwald,15,St. Gallen
Galgenen,22,Rapperswil-Jona
Galmiz,17,Fribourg
Gals,23,La Chaux-de-Fonds
Gambarogno,25,Lugano
Gampel-Bratsch,7,Sion
Gampelen,5,Bern
Gams,15,St. Gallen
Gansingen,21,Aarau
Gebenstorf,21,Aarau
Gelterfingen,5,Bern
Gelterkinden,2,Basel
Geltwil,3,Luzern
Gempen,2,Basel
Gempenach,17,Fribourg
Genolier,20,Lausanne
Genthod,8,Genève
Genève,8,Genève
Gerlafingen,6,Solothurn
Geroldswil,9,Zürich
Gersau,3,Luzern
Gerzensee,5,Bern
Gettnau,3,Luzern
Geuensee,3,Luzern
Giebenach,2,Basel
Giez,20,Lausanne
Giffers,17,Fribourg
Gilly,20,Lausanne
Gimel,20,Lausanne
Gingins,20,Lausanne
Giornico,25,Lugano
Gipf-Oberfrick,21,Aarau
Gisikon,3,Luzern
Giswil,3,Luzern
Giubiasco,25,Lugano
Givisiez,17,Fribourg
Givrins,20,Lausanne
Gland,20,Lausanne
Glarus,24,Glarus
Glarus Nord,15,St. Gallen
Glarus Süd,11,Chur
Glattfelden,9,Zürich
Gletterens,17,Fribourg
Gnosca,25,Lugano
Golaten,5,Bern
Goldach,15,St. Gallen
Gollion,20,Lausanne
